company,stage,country,sector,funding_amount,investors_count,founded_year,status,last_funding_date,estimated_revenue,capital_efficiency,monthly_burn,runway_months,burn_multiple,traction_index,rule_of_40,rule_of_40_norm,traction_index_norm,capital_efficiency_norm,burn_multiple_norm,runway_months_norm,investment_score,rank
Senesco Technologies,Series D+,USA,biotech,38425000.0,14.0,,ipo,2013-12-12,38425000.0,1.0,1067361.111111111,18.0,0.3333333333333333,93.3974478681163,75.0,75.0,93.3974478681163,100.0,100.0,75.0,88.35,1
Fab.com,Series C,USA,ecommerce,336325000.0,32.0,2011.0,operating,2013-08-12,269060000.0,0.8,9342361.111111112,18.0,0.4166666666666667,100.0,75.0,75.0,100.0,80.0,79.31034482758619,75.0,82.9,2
Amp'd Mobile,Series C,,mobile,[phone].0,15.0,,closed,2007-03-21,[phone].0,0.8,10388888.888888888,18.0,0.4166666666666666,94.25629176163646,75.0,75.0,94.25629176163646,80.0,79.31034482758622,75.0,81.46,3
Arno Therapeutics,Series D+,USA,biotech,46000000.0,8.0,,operating,2013-10-30,46000000.0,1.0,1277777.7777777778,18.0,0.3333333333333333,53.91464734459983,75.0,75.0,53.91464734459983,100.0,100.0,75.0,78.48,4
Help Scout,Series D+,USA,software,3450430.0,17.0,2011.0,operating,2012-09-06,3450430.0,1.0,95845.27777777778,18.0,0.3333333333333333,48.873889230821874,75.0,75.0,48.873889230821874,100.0,100.0,75.0,77.22,5
Pulmonx,Series D+,USA,biotech,73500000.0,7.0,,operating,2012-01-31,73500000.0,1.0,2041666.6666666667,18.0,0.3333333333333333,48.42708402125046,75.0,75.0,48.42708402125046,100.0,100.0,75.0,77.11,6
Ultragenyx Pharmaceutical,Series D+,USA,biotech,135100005.0,6.0,,operating,2012-12-31,135100005.0,1.0,3752777.9166666665,18.0,0.3333333333333333,42.902549090973466,75.0,75.0,42.902549090973466,100.0,100.0,75.0,75.73,7
Linio,Series D+,MEX,ecommerce,96500000.0,6.0,2012.0,operating,2013-11-05,96500000.0,1.0,2680555.5555555555,18.0,0.3333333333333333,42.13126309027173,75.0,75.0,42.13126309027173,100.0,100.0,75.0,75.53,8
Verastem,Series D+,USA,biotech,70000000.0,6.0,,ipo,2012-07-19,70000000.0,1.0,1944444.4444444445,18.0,0.3333333333333333,41.39533425718154,75.0,75.0,41.39533425718154,100.0,100.0,75.0,75.35,9
Lore,Series D+,USA,education,12123837.0,12.0,2011.0,acquired,2012-04-05,12123837.0,1.0,336773.25,18.0,0.3333333333333333,37.37624380304073,75.0,75.0,37.37624380304073,100.0,100.0,75.0,74.34,10
Relationship Science,Series D+,USA,other,90000000.0,15.0,2010.0,operating,2013-06-03,90000000.0,1.0,2500000.0,18.0,0.3333333333333333,34.97413242048818,75.0,75.0,34.97413242048818,100.0,100.0,75.0,73.74,11
NewLink Genetics,Series D+,USA,biotech,47744749.0,5.0,,operating,2011-09-28,47744749.0,1.0,1326243.0277777778,18.0,0.3333333333333333,33.76316217758024,75.0,75.0,33.76316217758024,100.0,100.0,75.0,73.44,12
Lefthand Networks,Series C,USA,enterprise,25000000.0,11.0,,acquired,2005-09-06,20000000.0,0.8,694444.4444444445,18.0,0.4166666666666667,59.64354195980541,75.0,75.0,59.64354195980541,80.0,79.31034482758619,75.0,72.81,13
U-Systems,Series D+,USA,health,11500000.0,5.0,,acquired,2012-06-28,11500000.0,1.0,319444.44444444444,18.0,0.3333333333333333,31.043912281325888,75.0,75.0,31.043912281325888,100.0,100.0,75.0,72.76,14
Revolution Money,Series C,USA,web,107225000.0,10.0,,acquired,2009-06-01,85780000.0,0.8,2978472.222222222,18.0,0.4166666666666666,58.85593945262477,75.0,75.0,58.85593945262477,80.0,79.31034482758622,75.0,72.61,15
FieldLens,Series D+,USA,mobile,4210001.0,10.0,2011.0,operating,2013-08-07,4210001.0,1.0,116944.47222222222,18.0,0.3333333333333333,29.12435570843065,75.0,75.0,29.12435570843065,100.0,100.0,75.0,72.28,16
Dash,Series C,USA,mobile,65000000.0,10.0,,acquired,2008-02-01,52000000.0,0.8,1805555.5555555555,18.0,0.4166666666666666,57.26235775455191,75.0,75.0,57.26235775455191,80.0,79.31034482758622,75.0,72.21,17
Phenomix,Series C,USA,biotech,55000000.0,10.0,,closed,2007-03-08,44000000.0,0.8,1527777.7777777778,18.0,0.4166666666666666,56.73050578899976,75.0,75.0,56.73050578899976,80.0,79.31034482758622,75.0,72.08,18
"Performance Marketing Brands, Inc.",Series D+,,,48500000.0,4.0,,operating,2012-04-01,48500000.0,1.0,1347222.2222222222,18.0,0.3333333333333333,27.032057697713864,75.0,75.0,27.032057697713864,100.0,100.0,75.0,71.76,19
Anaergia,Series D+,CAN,cleantech,46256055.0,4.0,,operating,2013-10-07,46256055.0,1.0,1284890.4166666667,18.0,0.3333333333333333,26.95966556965154,75.0,75.0,26.95966556965154,100.0,100.0,75.0,71.74,20
DivX,Series C,USA,software,35000000.0,10.0,,acquired,2005-10-26,28000000.0,0.8,972222.2222222222,18.0,0.4166666666666667,55.29151567422476,75.0,75.0,55.29151567422476,80.0,79.31034482758619,75.0,71.72,21
Glide Pharma,Series D+,GBR,biotech,30153341.0,4.0,,operating,2013-02-27,30153341.0,1.0,837592.8055555555,18.0,0.3333333333333333,26.305761880014398,75.0,75.0,26.305761880014398,100.0,100.0,75.0,71.58,22
Ecrio,Series C,USA,mobile,27000000.0,10.0,,operating,2007-09-19,21600000.0,0.8,750000.0,18.0,0.4166666666666667,54.46530696654887,75.0,75.0,54.46530696654887,80.0,79.31034482758619,75.0,71.51,23
D2S,Series D+,USA,semiconductor,21663227.0,4.0,,operating,2011-10-07,21663227.0,1.0,601756.3055555555,18.0,0.3333333333333333,25.80042359903741,75.0,75.0,25.80042359903741,100.0,100.0,75.0,71.45,24
Avraham Pharmaceuticals,Series D+,ISR,biotech,17700000.0,4.0,,operating,2013-02-21,17700000.0,1.0,491666.6666666667,18.0,0.3333333333333333,25.491652141805645,75.0,75.0,25.491652141805645,100.0,100.0,75.0,71.37,25
NowThis News,Series D+,USA,mobile,9600000.0,4.0,2012.0,operating,2013-05-08,9600000.0,1.0,266666.6666666667,18.0,0.3333333333333333,24.55670841173073,75.0,75.0,24.55670841173073,100.0,100.0,75.0,71.14,26
Synosia Therapeutics,Series C,CHE,biotech,91500000.0,9.0,,acquired,2010-10-12,73200000.0,0.8,2541666.6666666665,18.0,0.4166666666666667,52.5147017062241,75.0,75.0,52.5147017062241,80.0,79.31034482758619,75.0,71.03,27
Syntaxin,Series C,GBR,biotech,71390000.0,9.0,,acquired,2010-11-11,57112000.0,0.8,1983055.5555555555,18.0,0.4166666666666666,51.80357824929597,75.0,75.0,51.80357824929597,80.0,79.31034482758622,75.0,70.85,28
Endeca,Series C,USA,search,65000000.0,9.0,,acquired,2008-01-01,52000000.0,0.8,1805555.5555555555,18.0,0.4166666666666666,51.53489377836608,75.0,75.0,51.53489377836608,80.0,79.31034482758622,75.0,70.78,29
Ruckus,Series C,USA,games_video,52200000.0,9.0,,acquired,2009-09-15,41760000.0,0.8,1450000.0,18.0,0.4166666666666667,50.90651101065416,75.0,75.0,50.90651101065416,80.0,79.31034482758619,75.0,70.62,30
Lazada Group,Series C,MYS,ecommerce,436000000.0,8.0,2012.0,operating,2013-12-09,348800000.0,0.8,12111111.111111112,18.0,0.4166666666666667,50.65496118996585,75.0,75.0,50.65496118996585,80.0,79.31034482758619,75.0,70.56,31
Pear (formerly Apparel Media Group),Series D+,USA,advertising,1815000.0,16.0,2009.0,operating,2012-12-01,1815000.0,1.0,50416.66666666666,18.0,0.3333333333333333,22.01125085308026,75.0,75.0,22.01125085308026,100.0,100.0,75.0,70.5,32
Social Tables,Series D+,USA,software,1500000.0,8.0,2011.0,operating,2013-07-30,1500000.0,1.0,41666.66666666666,18.0,0.3333333333333333,21.71994836678944,75.0,75.0,21.71994836678944,100.0,100.0,75.0,70.43,33
Cara Therapeutics,Series C,USA,biotech,38700000.0,9.0,,operating,2010-07-21,30960000.0,0.8,1075000.0,18.0,0.4166666666666667,50.04907834198688,75.0,75.0,50.04907834198688,80.0,79.31034482758619,75.0,70.41,34
IlluminOss Medical,Series C,USA,medical,33400000.0,9.0,,operating,2012-09-27,26720000.0,0.8,927777.7777777778,18.0,0.4166666666666666,49.627060448964535,75.0,75.0,49.627060448964535,80.0,79.31034482758622,75.0,70.3,35
CommonBond,Series D+,USA,finance,103500000.0,6.0,2011.0,operating,2013-09-04,103500000.0,1.0,2875000.0,18.0,0.3333333333333333,21.13975284899632,75.0,75.0,21.13975284899632,100.0,100.0,75.0,70.28,36
Eventbrite,Series D+,USA,web,139550000.0,20.0,2006.0,operating,2013-04-22,139550000.0,1.0,3876388.888888889,18.0,0.3333333333333333,20.45872671362713,75.0,75.0,20.45872671362713,100.0,100.0,75.0,70.11,37
Science,Series D+,USA,finance,40000000.0,3.0,,operating,2013-02-17,40000000.0,1.0,1111111.111111111,18.0,0.3333333333333333,20.05013030003256,75.0,75.0,20.05013030003256,100.0,100.0,75.0,70.01,38
Supercell,Series D+,FIN,games_video,272000000.0,8.0,2010.0,operating,2013-04-18,272000000.0,1.0,7555555.555555556,18.0,0.3333333333333333,19.77391035288475,75.0,75.0,19.77391035288475,100.0,100.0,75.0,69.94,39
Rock Health,Series D+,USA,health,5000000.0,10.0,2010.0,operating,2012-06-01,5000000.0,1.0,138888.88888888888,18.0,0.3333333333333333,19.63115066676107,75.0,75.0,19.63115066676107,100.0,100.0,75.0,69.91,40
ADVANCE Medical,Series D+,,medical,26000000.0,3.0,,operating,2013-09-04,26000000.0,1.0,722222.2222222222,18.0,0.3333333333333333,19.556394473097647,75.0,75.0,19.556394473097647,100.0,100.0,75.0,69.89,41
Atterocor,Series D+,USA,biotech,24522872.0,3.0,2012.0,operating,2013-02-26,24522872.0,1.0,681190.8888888889,18.0,0.3333333333333333,19.48935662642941,75.0,75.0,19.48935662642941,100.0,100.0,75.0,69.87,42
NEMOPTIC,Series C,FRA,,13960000.0,9.0,,closed,2006-05-17,11168000.0,0.8,387777.77777777775,18.0,0.4166666666666666,47.12745291779591,75.0,75.0,47.12745291779591,80.0,79.31034482758622,75.0,69.68,43
Selecta Biosciences,Series C,USA,biotech,102350000.0,8.0,,operating,2012-02-13,81880000.0,0.8,2843055.5555555555,18.0,0.4166666666666666,46.96378184550578,75.0,75.0,46.96378184550578,80.0,79.31034482758622,75.0,69.64,44
Linkage Biosciences,Series D+,USA,biotech,10599000.0,3.0,,operating,2013-05-08,10599000.0,1.0,294416.6666666667,18.0,0.3333333333333333,18.527924330904337,75.0,75.0,18.527924330904337,100.0,100.0,75.0,69.63,45
Cerenis Therapeutics,Series C,FRA,biotech,79576170.0,8.0,,operating,2010-10-21,63660936.0,0.8,2210449.1666666665,18.0,0.4166666666666667,46.32275143076178,75.0,75.0,46.32275143076178,80.0,79.31034482758619,75.0,69.48,46
Britestream Networks,Series C,USA,public_relations,10000000.0,9.0,,operating,2005-10-18,8000000.0,0.8,277777.7777777777,18.0,0.4166666666666666,46.17154392657714,75.0,75.0,46.17154392657714,80.0,79.31034482758622,75.0,69.44,47
Q Chip,Series C,GBR,biotech,9699337.0,9.0,,operating,2011-05-20,7759469.600000001,0.8,269426.0277777777,18.0,0.4166666666666666,46.08407208354535,75.0,75.0,46.08407208354535,80.0,79.31034482758622,75.0,69.42,48
Vapore,Series D+,USA,hardware,5000000.0,3.0,,operating,2012-12-03,5000000.0,1.0,138888.88888888888,18.0,0.3333333333333333,17.66680739935433,75.0,75.0,17.66680739935433,100.0,100.0,75.0,69.42,49
New Relic,Series D+,USA,software,174500000.0,12.0,2008.0,operating,2013-02-05,174500000.0,1.0,4847222.222222222,18.0,0.3333333333333333,17.388296076424588,75.0,75.0,17.388296076424588,100.0,100.0,75.0,69.35,50
Omeros,Series C,USA,biotech,63000000.0,8.0,,ipo,2007-02-12,50400000.0,0.8,1750000.0,18.0,0.4166666666666667,45.727830543175365,75.0,75.0,45.727830543175365,80.0,79.31034482758619,75.0,69.33,51
BlackArrow,Series C,USA,advertising,59763076.0,8.0,,operating,2011-05-18,47810460.8,0.8,1660085.4444444445,18.0,0.4166666666666667,45.5934862977082,75.0,75.0,45.5934862977082,80.0,79.31034482758619,75.0,69.29,52
Airstone Labs,Series D+,USA,,2511000.0,3.0,,operating,2013-01-01,2511000.0,1.0,69750.0,18.0,0.3333333333333333,16.877398368891967,75.0,75.0,16.877398368891967,100.0,100.0,75.0,69.22,53
mobli,Series D+,USA,web,86000000.0,7.0,2010.0,operating,2013-11-06,86000000.0,1.0,2388888.888888889,18.0,0.3333333333333333,16.274184452467058,75.0,75.0,16.274184452467058,100.0,100.0,75.0,69.07,54
Transcept Pharmaceuticals,Series C,USA,biotech,40000000.0,8.0,,operating,2007-03-08,32000000.0,0.8,1111111.111111111,18.0,0.4166666666666666,44.57085645344673,75.0,75.0,44.57085645344673,80.0,79.31034482758622,75.0,69.04,55
Blekko,Series D+,USA,search,60200000.0,14.0,2007.0,operating,2013-06-05,60200000.0,1.0,1672222.2222222222,18.0,0.3333333333333333,15.956230445498216,75.0,75.0,15.956230445498216,100.0,100.0,75.0,68.99,56
UFOstart AG,Series D+,DEU,software,1000000.0,3.0,2013.0,operating,2013-09-01,1000000.0,1.0,27777.777777777777,18.0,0.3333333333333333,15.82217259859659,75.0,75.0,15.82217259859659,100.0,100.0,75.0,68.96,57
Rover.com,Series D+,USA,web,15732536.0,5.0,2011.0,operating,2013-07-30,15732536.0,1.0,437014.8888888889,18.0,0.3333333333333333,15.815132279421606,75.0,75.0,15.815132279421606,100.0,100.0,75.0,68.95,58
Square,Series C,USA,mobile,[phone].0,28.0,2009.0,operating,2012-09-17,272400000.0,0.8,9458333.333333334,18.0,0.4166666666666667,43.77058596428729,75.0,75.0,43.77058596428729,80.0,79.31034482758619,75.0,68.84,59
Prosper,Series D+,USA,finance,119900000.0,15.0,2006.0,operating,2013-09-24,119900000.0,1.0,3330555.5555555555,18.0,0.3333333333333333,15.216729376512292,75.0,75.0,15.216729376512292,100.0,100.0,75.0,68.8,60
The Learning Lab,Series D+,GBR,education,454575.0,3.0,,operating,2013-07-29,454575.0,1.0,12627.083333333334,18.0,0.3333333333333333,14.918567695766493,75.0,75.0,14.918567695766493,100.0,100.0,75.0,68.73,61
Sagurao Resources,Series D+,CAN,manufacturing,315000000.0,2.0,,operating,2013-09-25,315000000.0,1.0,8750000.0,18.0,0.3333333333333333,14.939508291676685,75.0,75.0,14.939508291676685,100.0,100.0,75.0,68.73,62
Rostelecom,Series D+,RUS,mobile,[phone].0,2.0,,operating,2013-10-11,[phone].0,1.0,6583333.333333333,18.0,0.3333333333333333,14.722114939444513,75.0,75.0,14.722114939444513,100.0,100.0,75.0,68.68,63
BRIVAS LABS,Series D+,USA,enterprise,350000.0,3.0,2012.0,operating,2013-11-26,350000.0,1.0,9722.222222222224,18.0,0.3333333333333333,14.618933622743906,75.0,75.0,14.618933622743906,100.0,100.0,75.0,68.65,64
Sungevity,Series D+,USA,cleantech,175500000.0,10.0,2008.0,operating,2013-07-03,175500000.0,1.0,4875000.0,18.0,0.3333333333333333,14.492565973562648,75.0,75.0,14.492565973562648,100.0,100.0,75.0,68.62,65
Precision for Medicine,Series D+,USA,medical,150000000.0,4.0,2011.0,operating,2013-04-02,150000000.0,1.0,4166666.6666666665,18.0,0.3333333333333333,14.37260086994221,75.0,75.0,14.37260086994221,100.0,100.0,75.0,68.59,66
Foodist,Series D+,DEU,ecommerce,225155.0,3.0,2012.0,operating,2013-05-28,225155.0,1.0,6254.305555555556,18.0,0.3333333333333333,14.113322468834404,75.0,75.0,14.113322468834404,100.0,100.0,75.0,68.53,67
ACADIA Pharmaceuticals,Series D+,USA,biotech,101385000.0,2.0,,ipo,2013-01-02,101385000.0,1.0,2816250.0,18.0,0.3333333333333333,14.073298794446904,75.0,75.0,14.073298794446904,100.0,100.0,75.0,68.52,68
Portola Pharmaceuticals,Series D+,USA,biotech,97999999.0,2.0,,ipo,2011-12-07,97999999.0,1.0,2722222.1944444445,18.0,0.3333333333333333,14.047352045014664,75.0,75.0,14.047352045014664,100.0,100.0,75.0,68.51,69
Biodel,Series D+,USA,biotech,48500002.0,2.0,,ipo,2012-06-29,48500002.0,1.0,1347222.2777777778,18.0,0.3333333333333333,13.50988787671267,75.0,75.0,13.50988787671267,100.0,100.0,75.0,68.38,70
Cleveland HeartLab,Series D+,USA,biotech,33100000.0,2.0,,operating,2012-10-31,33100000.0,1.0,919444.4444444444,18.0,0.3333333333333333,13.217981882875854,75.0,75.0,13.217981882875854,100.0,100.0,75.0,68.3,71
Ausra,Series C,USA,cleantech,123300000.0,7.0,,closed,2009-04-22,98640000.0,0.8,3425000.0,18.0,0.4166666666666667,41.50678803346874,75.0,75.0,41.50678803346874,80.0,79.31034482758619,75.0,68.27,72
Innate Pharma,Series D+,FRA,biotech,26117980.0,2.0,,operating,2013-11-20,26117980.0,1.0,725499.4444444445,18.0,0.3333333333333333,13.036961678588298,75.0,75.0,13.036961678588298,100.0,100.0,75.0,68.26,73
Songza,Series D+,USA,music,6700000.0,13.0,2007.0,acquired,2013-09-10,6700000.0,1.0,186111.11111111112,18.0,0.3333333333333333,12.998210870455074,75.0,75.0,12.998210870455074,100.0,100.0,75.0,68.25,74
Mobly,Series D+,BRA,ecommerce,20000000.0,4.0,2011.0,operating,2013-04-30,20000000.0,1.0,555555.5555555555,18.0,0.3333333333333333,12.833032219657772,75.0,75.0,12.833032219657772,100.0,100.0,75.0,68.21,75
Within3,Series D+,USA,health,20000000.0,2.0,,operating,2012-12-20,20000000.0,1.0,555555.5555555555,18.0,0.3333333333333333,12.833032219657772,75.0,75.0,12.833032219657772,100.0,100.0,75.0,68.21,76
Quotient Biodiagnostics,Series D+,USA,biotech,16200000.0,2.0,,operating,2013-02-26,16200000.0,1.0,450000.0,18.0,0.3333333333333333,12.672022240288207,75.0,75.0,12.672022240288207,100.0,100.0,75.0,68.17,77
Sentons,Series D+,USA,semiconductor,14200001.0,2.0,,operating,2013-01-09,14200001.0,1.0,394444.4722222223,18.0,0.3333333333333333,12.57133861510977,75.0,75.0,12.57133861510977,100.0,100.0,75.0,68.14,78
Ignis IT Solutions,Series D+,IND,software,50000.0,3.0,2013.0,operating,2013-08-09,50000.0,1.0,1388.888888888889,18.0,0.3333333333333333,12.388655864053362,75.0,75.0,12.388655864053362,100.0,100.0,75.0,68.1,79
Transition Therapeutics,Series D+,CAN,biotech,11000000.0,2.0,,ipo,2013-08-16,11000000.0,1.0,305555.5555555556,18.0,0.3333333333333333,12.376230529968648,75.0,75.0,12.376230529968648,100.0,100.0,75.0,68.09,80
Spreetales,Series D+,,,10000000.0,2.0,,operating,2012-07-01,10000000.0,1.0,277777.7777777777,18.0,0.3333333333333333,12.303404908395944,75.0,75.0,12.303404908395944,100.0,100.0,75.0,68.08,81
Portea Medical,Series D+,IND,,8000000.0,2.0,,operating,2013-12-02,8000000.0,1.0,222222.22222222225,18.0,0.3333333333333333,12.132902997081109,75.0,75.0,12.132902997081109,100.0,100.0,75.0,68.03,82
Ception Therapeutics,Series C,USA,biotech,77700000.0,7.0,,acquired,2007-05-31,62160000.0,0.8,2158333.333333333,18.0,0.4166666666666667,40.477699201288885,75.0,75.0,40.477699201288885,80.0,79.31034482758619,75.0,68.02,83
PowerVision,Series C,USA,medical,77000000.0,7.0,,operating,2012-01-23,61600000.0,0.8,2138888.888888889,18.0,0.4166666666666667,40.45753075719949,75.0,75.0,40.45753075719949,80.0,79.31034482758619,75.0,68.01,84
Uber,Series C,USA,transportation,307450000.0,26.0,2009.0,operating,2013-08-23,245960000.0,0.8,8540277.777777778,18.0,0.4166666666666667,40.431945765630914,75.0,75.0,40.431945765630914,80.0,79.31034482758619,75.0,68.0,85
Ebury Partners,Series D+,GBR,finance,5303380.0,2.0,,operating,2013-09-22,5303380.0,1.0,147316.11111111112,18.0,0.3333333333333333,11.818787460381182,75.0,75.0,11.818787460381182,100.0,100.0,75.0,67.95,86
Inari Medical,Series D+,USA,health,4710000.0,2.0,,operating,2013-10-07,4710000.0,1.0,130833.33333333331,18.0,0.3333333333333333,11.728123174712966,75.0,75.0,11.728123174712966,100.0,100.0,75.0,67.93,87
CureTech,Series D+,ISR,biotech,4000000.0,2.0,,operating,2013-09-17,4000000.0,1.0,111111.11111111112,18.0,0.3333333333333333,11.60327568581928,75.0,75.0,11.60327568581928,100.0,100.0,75.0,67.9,88
Quantenna Communications,Series D+,USA,semiconductor,228991416.0,11.0,2006.0,operating,2012-04-24,228991416.0,1.0,6360872.666666667,18.0,0.3333333333333333,11.544106520102368,75.0,75.0,11.544106520102368,100.0,100.0,75.0,67.89,89
Galazar,Series C,,semiconductor,6600000.0,8.0,,acquired,2006-03-27,5280000.0,0.8,183333.3333333333,18.0,0.4166666666666667,39.98170276317448,75.0,75.0,39.98170276317448,80.0,79.31034482758619,75.0,67.89,90
Tetraphase Pharmaceuticals,Series C,USA,biotech,60000000.0,7.0,,operating,2010-06-01,48000000.0,0.8,1666666.6666666667,18.0,0.4166666666666667,39.90158281881993,75.0,75.0,39.90158281881993,80.0,79.31034482758619,75.0,67.87,91
DoubleDutch,Series C,USA,mobile,17400000.0,15.0,2011.0,operating,2013-09-25,13920000.0,0.8,483333.3333333333,18.0,0.4166666666666667,39.79679729607396,75.0,75.0,39.79679729607396,80.0,79.31034482758619,75.0,67.85,92
Fundation,Series D+,USA,finance,2728967.0,4.0,2011.0,operating,2013-11-29,2728967.0,1.0,75804.63888888889,18.0,0.3333333333333333,11.311109400658356,75.0,75.0,11.311109400658356,100.0,100.0,75.0,67.83,93
Genizon BioSciences,Series C,CAN,biotech,51251092.0,7.0,,operating,2008-01-01,41000873.6,0.8,1423641.4444444445,18.0,0.4166666666666667,39.550338775744265,75.0,75.0,39.550338775744265,80.0,79.31034482758619,75.0,67.78,94
Anulex,Series C,USA,biotech,48500000.0,7.0,,operating,2010-06-07,38800000.0,0.8,1347222.2222222222,18.0,0.4166666666666667,39.42738006251478,75.0,75.0,39.42738006251478,80.0,79.31034482758619,75.0,67.75,95
Sweetspot Intelligence,Series D+,USA,software,1286600.0,2.0,2012.0,operating,2013-10-20,1286600.0,1.0,35738.88888888889,18.0,0.3333333333333333,10.736574271951117,75.0,75.0,10.736574271951117,100.0,100.0,75.0,67.68,96
Sand9,Series C,USA,,42000000.0,7.0,,operating,2012-09-01,33600000.0,0.8,1166666.6666666667,18.0,0.4166666666666667,39.10669780139782,75.0,75.0,39.10669780139782,80.0,79.31034482758619,75.0,67.67,97
LivingSocial,Series D+,USA,ecommerce,924499965.0,8.0,2007.0,operating,2013-02-20,924499965.0,1.0,25680554.58333333,18.0,0.3333333333333333,10.504032495939237,75.0,75.0,10.504032495939237,100.0,100.0,75.0,67.63,98
Xanodyne,Series C,USA,biotech,38000000.0,7.0,,operating,2009-06-23,30400000.0,0.8,1055555.5555555555,18.0,0.4166666666666666,38.88365201965546,75.0,75.0,38.88365201965546,80.0,79.31034482758622,75.0,67.62,99
BrightSource Energy,Series D+,USA,cleantech,845000000.0,12.0,2004.0,ipo,2013-07-25,845000000.0,1.0,23472222.222222224,18.0,0.3333333333333333,10.458229646861364,75.0,75.0,10.458229646861364,100.0,100.0,75.0,67.61,100
